INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (1, 'Adlešièi', 8341, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (218, 'Maribor', 2000, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (219, 'Maribor - poštni predali', 2001, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (220, 'Marjeta na Dravskem polju', 2206, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (221, 'Markovci', 2281, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (222, 'Martjanci', 9221, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (223, 'Materija', 6242, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (224, 'Mavèièe', 4211, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (225, 'Medvode', 1215, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (226, 'Mengeš', 1234, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (227, 'Metlika', 8330, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (228, 'Mežica', 2392, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (229, 'Miklavž na Dravskem polju', 2204, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (230, 'Miklavž pri Ormožu', 2275, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (231, 'Miren', 5291, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (232, 'Mirna', 8233, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (233, 'Mirna Peè', 8216, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (234, 'Mislinja', 2382, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (235, 'Mojstrana', 4281, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (236, 'Mokronog', 8230, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (237, 'Moravèe', 1251, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (238, 'Moravske Toplice', 9226, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (239, 'Most na Soèi', 5216, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (240, 'Motnik', 1221, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (241, 'Mozirje', 3330, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (242, 'Murska Sobota ', 9000, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (243, 'Murska Sobota - poštni predali', 9001, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (244, 'Muta', 2366, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (245, 'Naklo', 4202, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (246, 'Nazarje', 3331, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (247, 'Notranje Gorice', 1357, 'Slovenija');
